Now_showing,showing_ID,title,time_slot_ID,location,screen_num,start_date,end_date
0,1,Dog Days,1,1,1,2023-01-01,2023-06-30
0,2,Dog Days,13,1,1,2023-01-01,2023-06-30
0,3,Dog Days,29,1,1,2023-01-01,2023-06-30
0,4,Dog Days,48,1,1,2023-01-01,2023-06-30
0,5,Dog Days,59,1,1,2023-01-01,2023-06-30
0,6,Dog Days,71,1,1,2023-01-01,2023-06-30
0,7,Dog Days,75,1,1,2023-01-01,2023-06-30
0,8,Dog Days,85,1,1,2023-01-01,2023-06-30
0,9,Dog Days,100,1,1,2023-01-01,2023-06-30
0,10,Dog Days,106,1,1,2023-01-01,2023-06-30
0,11,Dog Days,125,1,1,2023-01-01,2023-06-30
0,12,Dog Days,135,1,1,2023-01-01,2023-06-30
0,13,Dog Days,155,1,1,2023-01-01,2023-06-30
0,14,Dog Days,168,1,1,2023-01-01,2023-06-30
0,15,Dog Days,1,5,1,2023-01-01,2023-06-30
0,16,Dog Days,12,5,1,2023-01-01,2023-06-30
0,17,Dog Days,25,5,1,2023-01-01,2023-06-30
0,18,Dog Days,36,5,1,2023-01-01,2023-06-30
0,19,Dog Days,49,5,1,2023-01-01,2023-06-30
0,20,Dog Days,56,5,1,2023-01-01,2023-06-30
0,21,Dog Days,73,5,1,2023-01-01,2023-06-30
0,22,Dog Days,80,5,1,2023-01-01,2023-06-30
0,23,Dog Days,97,5,1,2023-01-01,2023-06-30
0,24,Dog Days,110,5,1,2023-01-01,2023-06-30
0,25,Dog Days,121,5,1,2023-01-01,2023-06-30
0,26,Dog Days,132,5,1,2023-01-01,2023-06-30
0,27,Dog Days,145,5,1,2023-01-01,2023-06-30
0,28,Dog Days,158,5,1,2023-01-01,2023-06-30
0,29,Dog Days,1,3,1,2023-01-01,2023-06-30
0,30,Dog Days,18,3,1,2023-01-01,2023-06-30
0,31,Dog Days,26,3,1,2023-01-01,2023-06-30
0,32,Dog Days,40,3,1,2023-01-01,2023-06-30
0,33,Dog Days,51,3,1,2023-01-01,2023-06-30
0,34,Dog Days,64,3,1,2023-01-01,2023-06-30
0,35,Dog Days,74,3,1,2023-01-01,2023-06-30
0,36,Dog Days,88,3,1,2023-01-01,2023-06-30
0,37,Dog Days,98,3,1,2023-01-01,2023-06-30
0,38,Dog Days,110,3,1,2023-01-01,2023-06-30
0,39,Dog Days,122,3,1,2023-01-01,2023-06-30
0,40,Dog Days,134,3,1,2023-01-01,2023-06-30
0,41,Dog Days,146,3,1,2023-01-01,2023-06-30
0,42,Dog Days,160,3,1,2023-01-01,2023-06-30
0,43,Dog Days,2,2,1,2023-01-01,2023-06-30
0,44,Dog Days,24,2,1,2023-01-01,2023-06-30
0,45,Dog Days,57,2,1,2023-01-01,2023-06-30
0,46,Dog Days,45,2,1,2023-01-01,2023-06-30
0,47,Dog Days,50,2,1,2023-01-01,2023-06-30
0,48,Dog Days,65,2,1,2023-01-01,2023-06-30
0,49,Dog Days,74,2,1,2023-01-01,2023-06-30
0,50,Dog Days,95,2,1,2023-01-01,2023-06-30
0,51,Dog Days,97,2,1,2023-01-01,2023-06-30
0,52,Dog Days,102,2,1,2023-01-01,2023-06-30
0,53,Dog Days,125,2,1,2023-01-01,2023-06-30
0,54,Dog Days,143,2,1,2023-01-01,2023-06-30
0,55,Dog Days,145,2,1,2023-01-01,2023-06-30
0,56,Dog Days,152,2,1,2023-01-01,2023-06-30
0,57,Dog Days,1,4,1,2023-01-01,2023-06-30
0,58,Dog Days,7,4,1,2023-01-01,2023-06-30
0,59,Dog Days,25,4,1,2023-01-01,2023-06-30
0,60,Dog Days,32,4,1,2023-01-01,2023-06-30
0,61,Dog Days,49,4,1,2023-01-01,2023-06-30
0,62,Dog Days,55,4,1,2023-01-01,2023-06-30
0,63,Dog Days,73,4,1,2023-01-01,2023-06-30
0,64,Dog Days,79,4,1,2023-01-01,2023-06-30
0,65,Dog Days,97,4,1,2023-01-01,2023-06-30
0,66,Dog Days,103,4,1,2023-01-01,2023-06-30
0,67,Dog Days,121,4,1,2023-01-01,2023-06-30
0,68,Dog Days,144,4,1,2023-01-01,2023-06-30
0,69,Dog Days,156,4,1,2023-01-01,2023-06-30
0,70,Dog Days,162,4,1,2023-01-01,2023-06-30
1,71,Flushed away,1,1,2,2023-06-01,2023-12-31
1,72,Flushed away,13,1,2,2023-06-01,2023-12-31
1,73,Flushed away,29,1,2,2023-06-01,2023-12-31
1,74,Flushed away,48,1,2,2023-06-01,2023-12-31
1,75,Flushed away,59,1,2,2023-06-01,2023-12-31
1,76,Flushed away,71,1,2,2023-06-01,2023-12-31
1,77,Flushed away,75,1,2,2023-06-01,2023-12-31
1,78,Flushed away,85,1,2,2023-06-01,2023-12-31
1,79,Flushed away,100,1,2,2023-06-01,2023-12-31
1,80,Flushed away,106,1,2,2023-06-01,2023-12-31
1,81,Flushed away,125,1,2,2023-06-01,2023-12-31
1,82,Flushed away,135,1,2,2023-06-01,2023-12-31
1,83,Flushed away,155,1,2,2023-06-01,2023-12-31
1,84,Flushed away,168,1,2,2023-06-01,2023-12-31
1,85,Flushed away,1,5,2,2023-06-01,2023-12-31
1,86,Flushed away,12,5,2,2023-06-01,2023-12-31
1,87,Flushed away,25,5,2,2023-06-01,2023-12-31
1,88,Flushed away,36,5,2,2023-06-01,2023-12-31
1,89,Flushed away,49,5,2,2023-06-01,2023-12-31
1,90,Flushed away,56,5,2,2023-06-01,2023-12-31
1,91,Flushed away,73,5,2,2023-06-01,2023-12-31
1,92,Flushed away,80,5,2,2023-06-01,2023-12-31
1,93,Flushed away,97,5,2,2023-06-01,2023-12-31
1,94,Flushed away,110,5,2,2023-06-01,2023-12-31
1,95,Flushed away,121,5,2,2023-06-01,2023-12-31
1,96,Flushed away,132,5,2,2023-06-01,2023-12-31
1,97,Flushed away,145,5,2,2023-06-01,2023-12-31
1,98,Flushed away,158,5,2,2023-06-01,2023-12-31
1,99,Flushed away,1,3,2,2023-06-01,2023-12-31
1,100,Flushed away,18,3,2,2023-06-01,2023-12-31
1,101,Flushed away,26,3,2,2023-06-01,2023-12-31
1,102,Flushed away,40,3,2,2023-06-01,2023-12-31
1,103,Flushed away,51,3,2,2023-06-01,2023-12-31
1,104,Flushed away,64,3,2,2023-06-01,2023-12-31
1,105,Flushed away,74,3,2,2023-06-01,2023-12-31
1,106,Flushed away,88,3,2,2023-06-01,2023-12-31
1,107,Flushed away,98,3,2,2023-06-01,2023-12-31
1,108,Flushed away,110,3,2,2023-06-01,2023-12-31
1,109,Flushed away,122,3,2,2023-06-01,2023-12-31
1,110,Flushed away,134,3,2,2023-06-01,2023-12-31
1,111,Flushed away,146,3,2,2023-06-01,2023-12-31
1,112,Flushed away,160,3,2,2023-06-01,2023-12-31
1,113,Flushed away,2,2,2,2023-06-01,2023-12-31
1,114,Flushed away,24,2,2,2023-06-01,2023-12-31
1,115,Flushed away,57,2,2,2023-06-01,2023-12-31
1,116,Flushed away,45,2,2,2023-06-01,2023-12-31
1,117,Flushed away,50,2,2,2023-06-01,2023-12-31
1,118,Flushed away,65,2,2,2023-06-01,2023-12-31
1,119,Flushed away,74,2,2,2023-06-01,2023-12-31
1,120,Flushed away,95,2,2,2023-06-01,2023-12-31
1,121,Flushed away,97,2,2,2023-06-01,2023-12-31
